Series Name,Series Code,Country Name,Country Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013]
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Argentina,ARG,85000,88000,91000,93000,96000,99000,100000,100000,110000
Age at first marriage  male,SP.DYN.SMAM.MA,Argentina,ARG,0,0,0,0,0,26.6,0,0,0
Age at first marriage  female,SP.DYN.SMAM.FE,Argentina,ARG,0,0,0,0,0,24.6,0,0,0
Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,Argentina,ARG,0,0,0,0,0,0,0,0,0
Hospital beds (per 1 000 people),SH.MED.BEDS.ZS,Argentina,ARG,4,0,0,0,0,4.5,4.5,4.7,0
Incidence of tuberculosis (per 100 000 people),SH.TBS.INCD,Argentina,ARG,31,28,29,26,22,20,27,24,24
Life expectancy at birth  total (years),SP.DYN.LE00.IN,Argentina,ARG,74.775,74.941,75.105,75.268,75.431,75.595,75.761,75.926,76.089
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Bolivia,BOL,17000,18000,18000,19000,19000,18000,18000,18000,18000
Age at first marriage  male,SP.DYN.SMAM.MA,Bolivia,BOL,0,0,0,25.3,0,0,0,26.6,0
Age at first marriage  female,SP.DYN.SMAM.FE,Bolivia,BOL,0,0,0,22.7,0,0,0,24.1,0
Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,Bolivia,BOL,0,0,0,0,0,0,0,0,0
Hospital beds (per 1000 people),SH.MED.BEDS.ZS,Bolivia,BOL,0,1.1,1.1,1.1,1.1,0,1.1,1.1,0
Incidence of tuberculosis (per 100000 people),SH.TBS.INCD,Bolivia,BOL,158,153,148,144,139,135,131,127,123
Life expectancy at birth  total (years),SP.DYN.LE00.IN,Bolivia,BOL,63.538,64.113,64.692,65.272,65.847,66.408,66.945,67.451,67.922
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Brazil,BRA,480000,510000,540000,570000,600000,630000,660000,690000,720000
Age at first marriage  male,SP.DYN.SMAM.MA,Brazil,BRA,0,0,0,0,0,31.9,0,0,0
Age at first marriage  female,SP.DYN.SMAM.FE,Brazil,BRA,0,0,0,0,0,29.7,0,0,0
Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,Brazil,BRA,0,0,0,0,0,0,0,0,0
Hospital beds (per 1000 people),SH.MED.BEDS.ZS,Brazil,BRA,2.4,0,0,0,2.4,2.4,2.3,2.3,0
Incidence of tuberculosis (per 100000 people),SH.TBS.INCD,Brazil,BRA,50,46,45,46,45,44,44,42,45
Life expectancy at birth  total (years),SP.DYN.LE00.IN,Brazil,BRA,72.04,72.405,72.768,73.129,73.488,73.838,74.174,74.488,74.777
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Chile,CHL,28000,30000,33000,35000,38000,41000,44000,47000,50000
Age at first marriage  male,SP.DYN.SMAM.MA,Chile,CHL,0,28.9,0,0,0,0,29.3,0,0
Age at first marriage  female,SP.DYN.SMAM.FE,Chile,CHL,0,26.1,0,0,0,0,27.4,0,0
Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,Chile,CHL,0,0,0,0,0,0,0,0,0
